holeid,x,y,z,MD,TVD,TEMP,GM
SUHOPOLJE-1,693135.92,5073660.97,-1216.27,1330.0,1330.0,65.5705924658,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1221.27,1335.0,1335.0,65.6997127797,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1226.27,1340.0,1340.0,65.8289057769,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1231.27,1345.0,1345.0,65.9581684768,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1236.27,1350.0,1350.0,66.0874979364,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1241.27,1355.0,1355.0,66.2168912503,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1246.27,1360.0,1360.0,66.3463455509,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1251.27,1365.0,1365.0,66.4758580092,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1256.27,1370.0,1370.0,66.6054258346,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1261.27,1375.0,1375.0,66.7350462756,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1266.27,1380.0,1380.0,66.8647166199,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1271.27,1385.0,1385.0,66.9944341947,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1276.27,1390.0,1390.0,67.1241963668,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1281.27,1395.0,1395.0,67.2540005431,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1286.27,1400.0,1400.0,67.3838441711,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1291.27,1405.0,1405.0,67.5137247383,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1296.27,1410.0,1410.0,67.6436397734,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1301.27,1415.0,1415.0,67.7735868458,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1306.27,1420.0,1420.0,67.9035635663,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1311.27,1425.0,1425.0,68.0335737038,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1316.27,1430.0,1430.0,68.1636025385,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1321.27,1435.0,1435.0,68.2936540825,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1326.27,1440.0,1440.0,68.4237261131,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1331.27,1445.0,1445.0,68.55381645,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1336.27,1450.0,1450.0,68.6839229549,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1341.27,1455.0,1455.0,68.8140435322,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1346.27,1460.0,1460.0,68.9441761287,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1351.27,1465.0,1465.0,69.0743187342,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1356.27,1470.0,1470.0,69.204469381,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1361.27,1475.0,1475.0,69.3346261445,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1366.27,1480.0,1480.0,69.464787143,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1371.27,1485.0,1485.0,69.594950538,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1376.27,1490.0,1490.0,69.7251145339,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1381.27,1495.0,1495.0,69.8552773782,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1386.27,1500.0,1500.0,69.9854373619,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1391.27,1505.0,1505.0,70.1155928187,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1396.27,1510.0,1510.0,70.2457421259,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1401.27,1515.0,1515.0,70.3758837037,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1406.27,1520.0,1520.0,70.5060160155,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1411.27,1525.0,1525.0,70.6361375677,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1416.27,1530.0,1530.0,70.7662469098,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1421.27,1535.0,1535.0,70.8963426342,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1426.27,1540.0,1540.0,71.0264233762,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1431.27,1545.0,1545.0,71.1565003412,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1436.27,1550.0,1550.0,71.2865490951,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1441.27,1555.0,1555.0,71.4165789105,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1446.27,1560.0,1560.0,71.546588596,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1451.27,1565.0,1565.0,71.6765770024,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1456.27,1570.0,1570.0,71.8065430228,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1461.27,1575.0,1575.0,71.9364855917,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1466.27,1580.0,1580.0,72.0664036855,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1471.27,1585.0,1585.0,72.1962963221,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1476.27,1590.0,1590.0,72.3261625602,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1481.27,1595.0,1595.0,72.4560014997,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1486.27,1600.0,1600.0,72.5857554272,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1491.27,1605.0,1605.0,72.7155367586,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1496.27,1610.0,1610.0,72.8452883367,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1501.27,1615.0,1615.0,72.9750094222,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1506.27,1620.0,1620.0,73.1046993153,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1511.27,1625.0,1625.0,73.2343573549,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1516.27,1630.0,1630.0,73.363982919,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1521.27,1635.0,1635.0,73.4935754234,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1526.27,1640.0,1640.0,73.6231343221,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1531.27,1645.0,1645.0,73.7526591066,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1536.27,1650.0,1650.0,73.8821493053,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1541.27,1655.0,1655.0,74.0116044835,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1546.27,1660.0,1660.0,74.1410242427,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1551.27,1665.0,1665.0,74.2704082199,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1556.27,1670.0,1670.0,74.3997560877,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1561.27,1675.0,1675.0,74.5290675537,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1566.27,1680.0,1680.0,74.6583423595,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1571.27,1685.0,1685.0,74.787580281,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1576.27,1690.0,1690.0,74.9167811271,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1581.27,1695.0,1695.0,75.0459447399,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1586.27,1700.0,1700.0,75.1750709937,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1591.27,1705.0,1705.0,75.3041597948,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1596.27,1710.0,1710.0,75.4332110807,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1601.27,1715.0,1715.0,75.5622248196,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1606.27,1720.0,1720.0,75.69120101,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1611.27,1725.0,1725.0,75.8201396802,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1616.27,1730.0,1730.0,75.9490408873,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1621.27,1735.0,1735.0,76.0779047171,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1626.27,1740.0,1740.0,76.2067312832,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1631.27,1745.0,1745.0,76.3355207267,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1636.27,1750.0,1750.0,76.4642732154,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1641.27,1755.0,1755.0,76.5929889432,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1646.27,1760.0,1760.0,76.7216681295,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1651.27,1765.0,1765.0,76.8503110188,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1656.27,1770.0,1770.0,76.9789178799,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1661.27,1775.0,1775.0,77.1074890053,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1666.27,1780.0,1780.0,77.2360247106,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1671.27,1785.0,1785.0,77.3645253339,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1676.27,1790.0,1790.0,77.4929912351,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1681.27,1795.0,1795.0,77.6214227956,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1686.27,1800.0,1800.0,77.749820417,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1691.27,1805.0,1805.0,77.8781845213,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1696.27,1810.0,1810.0,78.0065155496,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1701.27,1815.0,1815.0,78.1348139619,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1706.27,1820.0,1820.0,78.2630802362,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1711.27,1825.0,1825.0,78.391314868,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1716.27,1830.0,1830.0,78.5195183698,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1721.27,1835.0,1835.0,78.64769127,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1726.27,1840.0,1840.0,78.7758351134,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1731.27,1845.0,1845.0,78.9039479868,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1736.27,1850.0,1850.0,79.0320319449,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1741.27,1855.0,1855.0,79.1600875761,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1746.27,1860.0,1860.0,79.2880414313,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1751.27,1865.0,1865.0,79.4160448446,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1756.27,1870.0,1870.0,79.5440217107,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1761.27,1875.0,1875.0,79.671972667,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1766.27,1880.0,1880.0,79.7998983618,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1771.27,1885.0,1885.0,79.9277994533,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1776.27,1890.0,1890.0,80.0556766092,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1781.27,1895.0,1895.0,80.1835305061,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1786.27,1900.0,1900.0,80.311361829,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1791.27,1905.0,1905.0,80.4391712703,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1796.27,1910.0,1910.0,80.5669595299,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1801.27,1915.0,1915.0,80.694727314,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1806.27,1920.0,1920.0,80.8224753348,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1811.27,1925.0,1925.0,80.95020431,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1816.27,1930.0,1930.0,81.0779149622,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1821.27,1935.0,1935.0,81.2056080183,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1826.27,1940.0,1940.0,81.3332842089,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1831.27,1945.0,1945.0,81.460944268,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1836.27,1950.0,1950.0,81.588588932,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1841.27,1955.0,1955.0,81.7162189399,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1846.27,1960.0,1960.0,81.8438350321,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1851.27,1965.0,1965.0,81.9714379502,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1856.27,1970.0,1970.0,82.0990284365,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1861.27,1975.0,1975.0,82.2266072336,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1866.27,1980.0,1980.0,82.3541750835,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1871.27,1985.0,1985.0,82.4817327275,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1876.27,1990.0,1990.0,82.6092809056,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1881.27,1995.0,1995.0,82.7368203562,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1886.27,2000.0,2000.0,82.8643518152,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1891.27,2005.0,2005.0,82.9918760159,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1896.27,2010.0,2010.0,83.1193936887,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1901.27,2015.0,2015.0,83.2469055601,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1906.27,2020.0,2020.0,83.3744123528,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1911.27,2025.0,2025.0,83.5019147848,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1916.27,2030.0,2030.0,83.6294135695,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1921.27,2035.0,2035.0,83.7569094148,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1926.27,2040.0,2040.0,83.884403023,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1931.27,2045.0,2045.0,84.0118950904,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1936.27,2050.0,2050.0,84.1393863064,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1941.27,2055.0,2055.0,84.2668773538,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1946.27,2060.0,2060.0,84.3943689082,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1951.27,2065.0,2065.0,84.5218616371,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1956.27,2070.0,2070.0,84.6492924206,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1961.27,2075.0,2075.0,84.7767872222,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1966.27,2080.0,2080.0,84.9042851015,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1971.27,2085.0,2085.0,85.0317866917,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1976.27,2090.0,2090.0,85.1592926166,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1981.27,2095.0,2095.0,85.2868034901,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1986.27,2100.0,2100.0,85.4143199162,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1991.27,2105.0,2105.0,85.541842488,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-1996.27,2110.0,2110.0,85.6693717883,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2001.27,2115.0,2115.0,85.7969083884,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2006.27,2120.0,2120.0,85.9244528484,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2011.27,2125.0,2125.0,86.0520057166,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2016.27,2130.0,2130.0,86.1795675291,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2021.27,2135.0,2135.0,86.3071388098,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2026.27,2140.0,2140.0,86.4347200698,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2031.27,2145.0,2145.0,86.5623118073,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2036.27,2150.0,2150.0,86.6899145072,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2041.27,2155.0,2155.0,86.817528641,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2046.27,2160.0,2160.0,86.9451546662,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2051.27,2165.0,2165.0,87.0727930261,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2056.27,2170.0,2170.0,87.20044415,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2061.27,2175.0,2175.0,87.328108452,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2066.27,2180.0,2180.0,87.4557863317,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2071.27,2185.0,2185.0,87.5834912978,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2076.27,2190.0,2190.0,87.7111975529,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2081.27,2195.0,2195.0,87.8389184716,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2086.27,2200.0,2200.0,87.9666543918,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2091.27,2205.0,2205.0,88.0944056351,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2096.27,2210.0,2210.0,88.2221725068,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2101.27,2215.0,2215.0,88.3499552952,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2106.27,2220.0,2220.0,88.4777542717,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2111.27,2225.0,2225.0,88.6055696905,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2116.27,2230.0,2230.0,88.7334159165,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2121.27,2235.0,2235.0,88.8612646048,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2126.27,2240.0,2240.0,88.9891303903,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2131.27,2245.0,2245.0,89.1170134559,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2136.27,2250.0,2250.0,89.2449139659,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2141.27,2255.0,2255.0,89.372832066,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2146.27,2260.0,2260.0,89.5007678828,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2151.27,2265.0,2265.0,89.6287215238,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2156.27,2270.0,2270.0,89.756693077,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2161.27,2275.0,2275.0,89.8846826107,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2166.27,2280.0,2280.0,90.0126901734,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2171.27,2285.0,2285.0,90.1407157936,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2176.27,2290.0,2290.0,90.268759479,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2181.27,2295.0,2295.0,90.3968212171,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2186.27,2300.0,2300.0,90.5249009744,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2191.27,2305.0,2305.0,90.6529986963,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2196.27,2310.0,2310.0,90.781114307,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2201.27,2315.0,2315.0,90.9092477091,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2206.27,2320.0,2320.0,91.0373987834,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2211.27,2325.0,2325.0,91.1655673887,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2216.27,2330.0,2330.0,91.2936745544,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2221.27,2335.0,2335.0,91.4218783889,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2226.27,2340.0,2340.0,91.5500991998,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2231.27,2345.0,2345.0,91.678336755,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2236.27,2350.0,2350.0,91.8065907994,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2241.27,2355.0,2355.0,91.9348610542,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2246.27,2360.0,2360.0,92.0631472174,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2251.27,2365.0,2365.0,92.1914489627,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2256.27,2370.0,2370.0,92.3197659398,KLOSTAR IVANIC
SUHOPOLJE-1,693135.92,5073660.97,-2261.27,2375.0,2375.0,92.4480977741,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2266.27,2380.0,2380.0,92.5764440664,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2271.27,2385.0,2385.0,92.7048117944,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2276.27,2390.0,2390.0,92.8331840949,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2281.27,2395.0,2395.0,92.9615694107,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2286.27,2400.0,2400.0,93.0899672393,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2291.27,2405.0,2405.0,93.2183770528,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2296.27,2410.0,2410.0,93.3467982971,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2301.27,2415.0,2415.0,93.475230392,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2306.27,2420.0,2420.0,93.6036727307,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2311.27,2425.0,2425.0,93.7321246797,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2316.27,2430.0,2430.0,93.8605855788,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2321.27,2435.0,2435.0,93.9890547402,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2326.27,2440.0,2440.0,94.1175314491,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2331.27,2445.0,2445.0,94.2460149627,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2336.27,2450.0,2450.0,94.3745045105,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2341.27,2455.0,2455.0,94.5029992937,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2346.27,2460.0,2460.0,94.6314984854,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2351.27,2465.0,2465.0,94.7600012298,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2356.27,2470.0,2470.0,94.8885066423,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2361.27,2475.0,2475.0,95.0170138093,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2366.27,2480.0,2480.0,95.1455217879,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2371.27,2485.0,2485.0,95.2740296054,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2376.27,2490.0,2490.0,95.4025362597,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2381.27,2495.0,2495.0,95.5310407182,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2386.27,2500.0,2500.0,95.6595419185,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2391.27,2505.0,2505.0,95.7880387675,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2396.27,2510.0,2510.0,95.9165301413,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2401.27,2515.0,2515.0,96.0450148852,IVANIC GRAD
