holeid,x,y,z,MD,TVD,PERM,POR,GM_lthology
REZOVACCKE-1_planed,689340.71,5072557.33,-980.84,1125.0,1125.0,8.04799936013,17.14339248,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-985.84,1130.0,1130.0,8.1177963719,17.5166499526,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-990.84,1135.0,1135.0,8.18775062303,17.8898732172,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-995.84,1140.0,1140.0,8.1694759127,17.9114459701,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1000.84,1145.0,1145.0,8.15125294049,17.9329601888,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1005.84,1150.0,1150.0,6.66100726864,17.5784331675,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1010.84,1155.0,1155.0,5.17101365534,17.2238980975,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1015.84,1160.0,1160.0,5.15301889145,17.2031354874,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1020.84,1165.0,1165.0,5.13520591375,17.1823755204,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1025.84,1170.0,1170.0,5.15400642271,17.5449051588,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1030.84,1175.0,1175.0,5.17296702217,17.9073543124,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1035.84,1180.0,1180.0,5.17568423869,17.5585254792,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1040.84,1185.0,1185.0,5.17856525669,17.2097518536,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1045.84,1190.0,1190.0,5.2293002962,18.1727091651,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1050.84,1195.0,1195.0,5.28015013218,19.1355198861,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1055.84,1200.0,1200.0,4.7106287165,18.3638839385,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1060.84,1205.0,1205.0,4.14129590267,17.5921944272,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1065.84,1210.0,1210.0,4.06915342373,16.8708928486,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1070.84,1215.0,1215.0,3.99717409523,16.1495685907,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1075.84,1220.0,1220.0,3.90150257251,15.6233945749,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1080.84,1225.0,1225.0,3.80599803388,15.0972444938,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1085.84,1230.0,1230.0,3.83439185803,15.4138592355,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1090.84,1235.0,1235.0,3.86294496687,15.7304074264,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1095.84,1240.0,1240.0,3.89745941645,15.558034508,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1100.84,1245.0,1245.0,3.93213079525,15.3856513346,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1105.84,1250.0,1250.0,3.97218647962,15.7267038003,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1110.84,1255.0,1255.0,4.01239828672,16.0677145673,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1115.84,1260.0,1260.0,4.06010946262,16.3497503635,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1120.84,1265.0,1265.0,4.10796468941,16.6316652585,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1125.84,1270.0,1270.0,4.01345249885,15.8945617005,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1130.84,1275.0,1275.0,3.91910525911,15.1575305753,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1135.84,1280.0,1280.0,4.00533947445,16.196616461,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1140.84,1285.0,1285.0,4.09172179407,17.2355855267,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1145.84,1290.0,1290.0,4.09321426256,17.0417478685,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1150.84,1295.0,1295.0,4.09484375639,16.8478925617,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1155.84,1300.0,1300.0,3.92424607073,17.2771361836,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1160.84,1305.0,1305.0,3.75380645597,17.7062969375,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1165.84,1310.0,1310.0,3.72687121956,17.5827685072,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1170.84,1315.0,1315.0,3.70008402902,17.4591466356,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1175.84,1320.0,1320.0,3.64778388457,16.8467786467,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1180.84,1325.0,1325.0,3.59564373967,16.2344879191,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1185.84,1330.0,1330.0,3.72765014998,17.4469321561,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1190.84,1335.0,1335.0,3.85978750525,18.6592115873,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1195.84,1340.0,1340.0,3.76847042522,18.0448867069,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1200.84,1345.0,1345.0,3.67729767033,17.4305079963,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1205.84,1350.0,1350.0,3.62818941937,17.1043726835,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1210.84,1355.0,1355.0,3.5792263971,16.7781752471,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1215.84,1360.0,1360.0,3.56727879766,16.2851803012,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1220.84,1365.0,1365.0,3.55547122893,15.792167902,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1225.84,1370.0,1370.0,3.53385756226,15.817401161,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1230.84,1375.0,1375.0,3.51238508494,15.8425875797,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1235.84,1380.0,1380.0,3.52788922914,15.8775212208,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1240.84,1385.0,1385.0,3.54352422323,15.9123730399,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1245.84,1390.0,1390.0,3.47222227669,15.5677180422,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1250.84,1395.0,1395.0,3.40105281634,15.2229985692,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1255.84,1400.0,1400.0,3.30992121609,14.7964997569,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1260.84,1405.0,1405.0,3.21894599683,14.3700743816,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1265.84,1410.0,1410.0,3.44537870731,15.6770964146,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1270.84,1415.0,1415.0,3.67191776486,16.9839346972,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1275.84,1420.0,1420.0,3.50739204774,16.2340276251,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1280.84,1425.0,1425.0,3.34299019916,15.484004771,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1285.84,1430.0,1430.0,3.16720429304,14.2152222706,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1290.84,1435.0,1435.0,2.99159012918,12.9466991723,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1295.84,1440.0,1440.0,3.41589346276,15.9765574008,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1300.84,1445.0,1445.0,3.84028966795,19.0061106222,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1305.84,1450.0,1450.0,3.7207593936,17.8783436425,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1310.84,1455.0,1455.0,3.60136593505,16.7506711457,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1315.84,1460.0,1460.0,3.74788165417,18.257320059,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1320.84,1465.0,1465.0,3.89450435987,19.7638101286,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1325.84,1470.0,1470.0,3.79473333894,19.3314140813,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1330.84,1475.0,1475.0,3.69506467075,18.898817275,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1335.84,1480.0,1480.0,3.39627182994,16.6923486776,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1340.84,1485.0,1485.0,3.09763265695,14.4860451417,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1345.84,1490.0,1490.0,3.31244947352,15.4088853949,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1350.84,1495.0,1495.0,3.52737439667,16.3316350871,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1355.84,1500.0,1500.0,3.5458075285,16.082405373,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1360.84,1505.0,1505.0,3.56435379171,15.8331457972,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1365.84,1510.0,1510.0,3.59636425747,15.9132287237,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1370.84,1515.0,1515.0,3.62848926099,15.9933462576,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1375.84,1520.0,1520.0,3.68266792433,16.9938049945,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1380.84,1525.0,1525.0,3.73716966737,17.99454241,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1385.84,1530.0,1530.0,6.6611433907,23.087033596,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1390.84,1535.0,1535.0,9.5849384765,28.1790798843,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1395.84,1540.0,1540.0,8.13442103588,26.9965169917,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1400.84,1545.0,1545.0,6.68396670155,25.8138259403,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1405.84,1550.0,1550.0,5.35315665325,24.3162543777,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1410.84,1555.0,1555.0,4.02255586696,22.8187691447,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1415.84,1560.0,1560.0,4.07125994407,22.8814431813,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1420.84,1565.0,1565.0,4.12007866719,22.9440665292,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1425.84,1570.0,1570.0,4.07967785837,22.3518772799,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1430.84,1575.0,1575.0,4.03938725353,21.7597093726,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1435.84,1580.0,1580.0,4.11280672501,21.8024700175,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1440.84,1585.0,1585.0,4.18632604239,21.8452718059,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1445.84,1590.0,1590.0,4.21948651692,22.5236061362,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1450.84,1595.0,1595.0,4.25274095133,23.201865399,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1455.84,1600.0,1600.0,4.21029855023,22.884019269,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1460.84,1605.0,1605.0,4.16799623704,22.5663177568,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1465.84,1610.0,1610.0,4.69882926033,24.4382906457,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1470.84,1615.0,1615.0,5.22973218261,26.3101157222,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1475.84,1620.0,1620.0,5.29299757465,25.8217445933,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1480.84,1625.0,1625.0,5.35638842657,25.3334312734,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1485.84,1630.0,1630.0,5.89306751508,25.9575211471,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1490.84,1635.0,1635.0,6.42974514121,26.5815573971,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1495.84,1640.0,1640.0,5.58034006329,26.1683083136,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1500.84,1645.0,1645.0,4.7310707976,25.7550675989,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1505.84,1650.0,1650.0,4.67699982537,25.4308868908,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1510.84,1655.0,1655.0,4.62303035231,25.1067278753,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1515.84,1660.0,1660.0,4.5527534434,24.7957653572,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1520.84,1665.0,1665.0,4.48256393616,24.4848193009,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1525.84,1670.0,1670.0,4.35182795227,24.0567979979,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1530.84,1675.0,1675.0,4.22119201259,23.6288433364,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1535.84,1680.0,1680.0,4.22038221005,23.711733475,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1540.84,1685.0,1685.0,4.21965895498,23.7946359947,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1545.84,1690.0,1690.0,4.14538862777,23.4749960906,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1550.84,1695.0,1695.0,4.07121067085,23.1554230815,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1555.84,1700.0,1700.0,4.04599726419,23.2470146117,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1560.84,1705.0,1705.0,4.02087333474,23.3386367957,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1565.84,1710.0,1710.0,3.9944798498,23.1395920406,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1570.84,1715.0,1715.0,3.96818990684,22.9406546402,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1575.84,1720.0,1720.0,4.14783720043,23.5289403421,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1580.84,1725.0,1725.0,4.32755062126,24.1172143737,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1585.84,1730.0,1730.0,4.17971667254,23.6247803495,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1590.84,1735.0,1735.0,4.03198127535,23.132440175,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1595.84,1740.0,1740.0,4.0909068145,23.2197295585,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1600.84,1745.0,1745.0,4.14991424636,23.3070636365,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1605.84,1750.0,1750.0,4.10781126535,22.956281779,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1610.84,1755.0,1755.0,4.06579084046,22.6055926841,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1615.84,1760.0,1760.0,3.98795851784,22.5587277731,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1620.84,1765.0,1765.0,3.9102198201,22.5119343684,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1625.84,1770.0,1770.0,3.94069252518,22.2816242044,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1630.84,1775.0,1775.0,3.97131140617,22.0514845028,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1635.84,1780.0,1780.0,4.8025520073,22.9827420293,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1640.84,1785.0,1785.0,5.63376392756,23.9139614641,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1645.84,1790.0,1790.0,4.78625548327,22.8839919413,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1650.84,1795.0,1795.0,3.93887326314,21.8541822182,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1655.84,1800.0,1800.0,3.92408590578,21.9856963976,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1660.84,1805.0,1805.0,3.90939446911,22.1172844957,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1665.84,1810.0,1810.0,3.90490318386,21.6583279706,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1670.84,1815.0,1815.0,3.90049723,21.1995014667,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1675.84,1820.0,1820.0,3.90124334035,21.1283447643,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1680.84,1825.0,1825.0,3.90207384929,21.0573014781,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1685.84,1830.0,1830.0,3.89852940104,20.9179934286,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1690.84,1835.0,1835.0,3.89506964624,20.7788041395,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1695.84,1840.0,1840.0,3.89484042374,20.6515576192,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1700.84,1845.0,1845.0,3.89469539655,20.5244369708,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1705.84,1850.0,1850.0,3.89163156282,20.4269494026,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1710.84,1855.0,1855.0,3.88864975726,20.3295314184,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1715.84,1860.0,1860.0,3.8561343092,19.4331533403,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1720.84,1865.0,1865.0,3.82372589612,18.5370603255,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1725.84,1870.0,1870.0,4.10659745355,19.8371964149,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1730.84,1875.0,1875.0,4.3895012987,21.1373840154,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1735.84,1880.0,1880.0,3.91977313906,20.9169935357,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1740.84,1885.0,1885.0,3.45015501524,20.6967593075,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1745.84,1890.0,1890.0,3.45919480635,20.9332429401,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1750.84,1895.0,1895.0,3.46832389292,21.1698475403,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1755.84,1900.0,1900.0,3.47350678692,21.005864242,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1760.84,1905.0,1905.0,3.47877202551,20.8420386215,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1765.84,1910.0,1910.0,3.46749834778,20.8666980865,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1770.84,1915.0,1915.0,3.45630634894,20.8914381165,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1775.84,1920.0,1920.0,3.42366046343,19.9158666591,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1780.84,1925.0,1925.0,3.39110015067,18.9405147666,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1785.84,1930.0,1930.0,3.39287567612,19.0004105971,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1790.84,1935.0,1935.0,3.39473934144,19.0605285788,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1795.84,1940.0,1940.0,3.4589711264,19.8140233341,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1800.84,1945.0,1945.0,3.52326951853,20.5675114618,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1805.84,1950.0,1950.0,3.35635299613,18.9340778241,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1810.84,1955.0,1955.0,3.18953173601,17.3009149259,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1815.84,1960.0,1960.0,3.23122829656,17.5127258794,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1820.84,1965.0,1965.0,3.27301111071,17.7247684476,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1825.84,1970.0,1970.0,3.32961409977,18.5216687872,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1830.84,1975.0,1975.0,3.38629616193,19.3186861592,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1835.84,1980.0,1980.0,3.39868527415,19.328579583,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1840.84,1985.0,1985.0,3.41115021972,19.3385753212,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1845.84,1990.0,1990.0,3.34932711478,18.5640196078,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1850.84,1995.0,1995.0,3.28758693346,17.7896433867,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1855.84,2000.0,2000.0,3.257090474,17.2543647566,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1860.84,2005.0,2005.0,3.2266807101,16.7193301021,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1865.84,2010.0,2010.0,3.2661199777,17.1096031947,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1870.84,2015.0,2015.0,3.30564014599,17.50004364,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1875.84,2020.0,2020.0,3.33549134683,17.649343886,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1880.84,2025.0,2025.0,3.36541852382,17.7987870742,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1885.84,2030.0,2030.0,3.3378895371,17.5570710933,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1890.84,2035.0,2035.0,3.31044284855,17.315540587,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1895.84,2040.0,2040.0,3.32530164117,17.2748625066,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1900.84,2045.0,2045.0,3.34023201222,17.2343453248,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1905.84,2050.0,2050.0,3.24243195711,16.9580140188,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1910.84,2055.0,2055.0,3.1447112794,16.6819052239,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1915.84,2060.0,2060.0,3.07261431507,17.0737212531,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1920.84,2065.0,2065.0,3.00060161478,17.4656697805,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1925.84,2070.0,2070.0,3.00508482346,17.156677259,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1930.84,2075.0,2075.0,3.00964163624,16.8478376579,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1935.84,2080.0,2080.0,2.94583241998,16.3433648898,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1940.84,2085.0,2085.0,2.88210716227,15.8391148872,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1945.84,2090.0,2090.0,2.92257766548,16.0071676688,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1950.84,2095.0,2095.0,2.96312219177,16.1753796135,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1955.84,2100.0,2100.0,2.95353416474,16.0187094489,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1960.84,2105.0,2105.0,2.94402343318,15.8622462353,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1965.84,2110.0,2110.0,2.96336029501,16.2032398478,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1970.84,2115.0,2115.0,2.98277140807,16.544364479,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1975.84,2120.0,2120.0,2.98627993069,16.2311018004,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1980.84,2125.0,2125.0,2.98986194774,15.9180385012,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1985.84,2130.0,2130.0,2.98457476238,16.0817955276,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1990.84,2135.0,2135.0,2.97936679155,16.2457574785,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-1995.84,2140.0,2140.0,3.05185319028,16.791855988,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2000.84,2145.0,2145.0,3.12440371087,17.3380459169,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2005.84,2150.0,2150.0,3.06645079902,16.7634596342,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2010.84,2155.0,2155.0,3.00856529028,16.1890099457,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2015.84,2160.0,2160.0,2.90987544606,15.375016399,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2020.84,2165.0,2165.0,2.81127607406,14.5613960475,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2025.84,2170.0,2170.0,2.98071263471,16.5907235292,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2030.84,2175.0,2175.0,3.15021032727,18.6200722925,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2035.84,2180.0,2180.0,3.15066564691,18.2404684992,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2040.84,2185.0,2185.0,3.15119043273,17.8610413608,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2045.84,2190.0,2190.0,3.1794092911,18.0711130678,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,-2050.84,2195.0,2195.0,3.20769142481,18.2813075657,Marls and Sandstones
